    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.99s
     Running unittests src/lib.rs (target/debug/deps/bsc_sandwich-2051256f4258e8bb)

running 487 tests
test competitor::tests::address_from_topic_reads_last_20_bytes ... ok
test competitor::rate_tests::bucket_co_tran_cung_khong_phinh_theo_thoi_gian ... ok
test competitor::rate_tests::window_cat_dung_bien_60_phut ... ok
test competitor::rate_tests::duong_nen_qua_thap_thi_khong_canh_bao_gia ... ok
test competitor::rate_tests::tut_duoi_nguong_thi_im_lang ... ok
test competitor::rate_tests::co_cooldown_khong_spam_moi_chu_ky ... ok
test competitor::rate_tests::tut_hon_80_phan_tram_thi_canh_bao ... ok
test config::tests::bnb_f64_to_wei_matches_exact_integer_cases ... ok
test competitor::tests::transfer_topic0_matches_known_erc20_signature ... ok
test competitor::tests::seed_set_has_exactly_the_three_verified_addresses ... ok
test competitor::tests::seed_address_is_always_in_cluster_regardless_of_block ... ok
test competitor::tests::funded_wallet_from_real_block_122076185_is_in_cluster ... ok
test calldata::tests::encoded_selectors_match_decoder_well_known_constants ... ok
test config::tests::executor_slippage_bps_still_present_fails_load_with_clear_rename_message ... ok
test competitor::tests::funded_window_keeps_only_two_newest_blocks ... ok
test calldata::tests::roundtrip_back_sell_usdt_matches_bit_for_bit ... ok
test calldata::tests::roundtrip_front_buy_nonzero_amount_out_min ... ok
test calldata::tests::roundtrip_back_sell_encode_then_decode_matches_bit_for_bit ... ok
test calldata::tests::roundtrip_front_buy_encode_then_decode_matches_bit_for_bit ... ok
test calldata::tests::roundtrip_front_buy_usdt_matches_bit_for_bit ... ok
test config::tests::chain_id_1_fails ... ok
test config::tests::effective_front_cap_wei_uses_min_of_max_front_and_max_exposure ... ok
test config::tests::effective_front_cap_wei_uncapped_when_max_exposure_zero ... ok
test config::tests::explicit_mode_flags_can_be_set_true_independently ... ok
test config::tests::executor_fields_load_ship_defaults ... ok
test config::tests::dry_run_true_blocks_live_gate ... ok
test config::tests::explicit_mode_flags_ship_default_is_mode2_only ... ok
test config::tests::gas_units_and_gas_price_max_ship_defaults ... ok
test config::tests::gas_warning_needed_false_when_min_profit_above_gas_total ... ok
test config::tests::max_roundtrip_tax_bps_rounds_to_nearest ... ok
test config::tests::load_ok ... ok
test config::tests::gas_warning_needed_true_when_min_profit_below_gas_total ... ok
test config::tests::max_front_bnb_100_and_min_profit_bnb_0_load_ok ... ok
test config::tests::max_roundtrip_tax_zero_load_ok ... ok
test config::tests::missing_executor_fields_fail_load ... ok
test config::tests::min_profit_bnb_negative_fails ... ok
test config::tests::missing_pair_scan_universal_fails ... ok
test config::tests::missing_allow_tax_inject_fails ... ok
test config::tests::missing_min_profit_bnb_fails ... ok
test config::tests::gate_check_and_live_gate_ok_agree_on_all_256_flag_combinations ... ok
test config::tests::missing_pending_poll_ms_fails ... ok
test config::tests::each_negative_usdt_threshold_field_fails_load ... ok
test config::tests::missing_pending_txpool_max_per_poll_fails ... ok
test config::tests::missing_pairs_vet_fields_fail_load ... ok
test config::tests::missing_explicit_mode_flags_fail_load ... ok
test config::tests::missing_pairs_arb_or_gas_units_arb_v3_fail_load ... ok
test config::tests::multivenue_thresholds_ship_defaults ... ok
test config::tests::pair_scan_universal_true_loads_ok ... ok
test config::tests::pair_scan_universal_ship_default_is_false ... ok
test config::tests::pairs_vet_fields_ship_defaults ... ok
test config::tests::each_negative_threshold_field_fails_load ... ok
test config::tests::pairs_min_swap_bnb_negative_fails_load ... ok
test config::tests::pairs_min_swap_wei_matches_bnb_f64_to_wei ... ok
test config::tests::missing_gas_units_or_gas_price_max_fields_fail_load ... ok
test config::tests::risk_guard_consecutive_loss ... ok
test config::tests::risk_guard_gas_reserve ... ok
test config::tests::pending_txpool_max_per_poll_loads_ship_value ... ok
test decoder::tests::decode_captures_nonzero_amount_out_min_swap_exact_eth_for_tokens ... ok
test decoder::tests::decode_exact_output_no_deadline_matches_real_smartrouter_calldata ... ok
test decoder::tests::decode_exact_output_single_no_deadline_decodes_v3_venue ... ok
test config::tests::pairs_arb_and_gas_units_arb_v3_ship_defaults ... ok
test decoder::tests::decode_multicall_ignores_non_swap_subcalls ... ok
test decoder::tests::decode_rejects_three_token_path_not_wbnb_pair ... ok
test decoder::tests::decode_multicall_with_deadline_propagates_to_subcall_without_own_deadline ... ok
test decoder::tests::decode_multicall_bytes_wraps_exact_input_single_no_deadline ... ok
test decoder::tests::decode_multicall_two_swap_subcalls_is_decode_fail ... ok
test decoder::tests::decode_too_short_calldata_is_decode_fail ... ok
test config::tests::pairs_require_vetted_false_loads_ok ... ok
test decoder::tests::decode_rejects_two_token_path_without_wbnb ... ok
test config::tests::missing_pairs_fields_fail_load ... ok
test decoder::tests::decode_universal_router_execute3_deadline_is_captured ... ok
test decoder::tests::decode_universal_router_contract_balance_sentinel_with_wrap_eth_uses_tx_value ... ok
test decoder::tests::decode_universal_router_multiple_swap_commands_takes_first ... ok
test decoder::tests::decode_universal_router_contract_balance_sentinel_without_wrap_eth_is_decode_fail ... ok
test config::tests::scan_quote_usdt_ship_default_is_false ... ok
test decoder::tests::decode_universal_router_real_seaport_calldata_is_correctly_decode_fail ... ok
test decoder::tests::decode_universal_router_real_permit2_then_v2_swap_decodes ... ok
test config::tests::missing_usdt_quote_asset_fields_fail_load ... ok
test config::tests::scan_quote_usdt_true_loads_ok ... ok
test decoder::tests::decode_universal_router_real_wrap_eth_then_v3_swap_has_v3_venue ... ok
test decoder::tests::decode_universal_router_v2_swap_exact_in_wbnb_pair ... ok
test decoder::tests::decode_universal_router_real_wrap_eth_then_v2_swap_decodes ... ok
test decoder::tests::decode_universal_router_permit2_then_v2_swap_payer_not_user_is_decode_fail ... ok
test config::tests::usdt_thresholds_zero_and_large_load_ok ... ok
test decoder::tests::decode_unknown_selector_is_decode_fail ... ok
test decoder::tests::decode_universal_router_unknown_command_is_decode_fail ... ok
test decoder::tests::decode_v2_functions_and_ur_v2_have_venue_v2 ... ok
test config::tests::usdt_wei_conversions_match_bnb_f64_to_wei ... ok
test decoder::tests::decode_v2_swap_exact_tokens_for_tokens_token_to_wbnb ... ok
test decoder::tests::decode_v3_exact_input_single_wbnb_pair ... ok
test decoder::tests::decode_universal_router_v3_swap_exact_in_has_fee ... ok
test config::tests::missing_multivenue_threshold_fields_fail_load ... ok
test decoder::tests::decode_v3_exact_input_single_hop_wbnb_pair ... ok
test decoder::tests::token_vs_generalizes_to_arbitrary_quote_address ... ok
test decoder::tests::fee_on_transfer_eth_in_decodes_same_as_classic ... ok
test decoder::tests::venue_matches_router_classic_v2_selector_to_v3_or_ur_is_mismatch ... ok
test decoder::tests::venue_matches_router_classic_v3_selector_to_v2_or_ur_is_mismatch ... ok
test decoder::tests::decode_v3_exact_input_multihop_is_not_wbnb_pair ... ok
test decoder::tests::decode_v2_swap_exact_eth_for_tokens_wbnb_to_token ... ok
test decoder::tests::fee_on_transfer_selectors_match_observed_mempool_values ... ok
test discover_mv::tests::both_ok_requires_same_quote ... ok
test decoder::tests::venue_matches_router_none_router_never_mismatches ... ok
test discover_mv::tests::candidates_line_leaves_vetted_blank ... ok
test decoder::tests::venue_matches_router_ur_command_only_matches_universal_router ... ok
test decoder::tests::well_known_selectors_match ... ok
test decoder::tests::venue_matches_router_new_no_deadline_and_exact_output_selectors_two_way_check ... ok
test discover_mv::tests::real_rpc_discover_mv_ten_tokens ... ignored
test config::tests::reload_keeps_old_config_on_parse_error_no_panic ... ok
test discover_mv::tests::pairs_txt_with_thin_v3_is_not_kept ... ok
test discover_mv::tests::impact_zero_when_probe_matches_spot_scale ... ok
test discover_mv::tests::probe_usdt_from_bnb_uses_reserve_ratio ... ok
test discover_mv::tests::abs_i256_positive_and_negative ... ok
test discover_mv::tests::token_only_v3_rejected ... ok
test discover_mv::tests::probe_ten_is_five_blue_five_mid ... ok
test discover_mv::tests::token_only_v2_rejected ... ok
test discover_mv::tests::pairs_txt_without_v3_not_kept ... ok
test discover_mv::tests::uniswap_impact_over_threshold_does_not_qualify_volume ... ok
test decoder::tests::fuzz_1000_random_calldata_plus_20_offset_near_usize_max_no_panic ... ok
test discover_mv::tests::v2_threshold_wbnb_50 ... ok
test discover_mv::tests::v3_above_impact_rejected_even_if_v2_ok ... ok
test discover_mv::tests::parse_pairs_tokens_skips_comments_unique ... ok
test discover_mv::tests::v3_impact_at_most_2_pct ... ok
test executor::tests::apply_slippage_10000_bps_is_zero_no_panic ... ok
test discover_mv::tests::uniswap_present_does_not_break_pcs_qualify ... ok
test discover_mv::tests::v2_below_threshold_rejected_even_if_v3_ok ... ok
test discover_mv::tests::uniswap_does_not_replace_pcs_v3 ... ok
test discover_mv::tests::impact_two_pct_fixture ... ok
test executor::tests::apply_slippage_100_bps_is_1_percent_off ... ok
test discover_mv::tests::v2_threshold_usdt_35000 ... ok
test executor::tests::apply_slippage_over_10000_bps_clamped_no_panic ... ok
test executor::tests::apply_slippage_zero_bps_keeps_full_amount ... ok
test executor::tests::build_front_buy_paper_tx_roundtrips_through_decoder ... ok
test executor::tests::build_back_sell_paper_tx_roundtrips_through_decoder ... ok
test executor::tests::compute_deadline_is_now_plus_buffer_within_tolerance ... ok
test config::tests::reload_respects_interval_and_picks_up_new_min_profit ... ok
test executor::tests::load_signer_empty_env_var_is_err_no_panic ... ok
test executor::tests::load_signer_garbage_hex_is_err_no_panic ... ok
test executor::tests::load_signer_missing_env_var_is_err_no_panic ... ok
test executor::tests::load_signer_valid_hex_key_parses_ok ... ok
test flash::tests::khong_nguon_nao_du_sau_thi_none_chu_khong_phi_0 ... ok
test flash::tests::fee_bps_doc_loi_thi_nguon_bi_loai_khong_coi_nhu_0 ... ok
test flash::tests::nguon_re_nhung_can_thi_bi_bo_qua_khong_phai_bao_loi ... ok
test flash::tests::flash_addresses_are_20_byte_hex_and_checksum_parse ... ok
test flash::tests::flash_fee_zero_bps_la_zero_va_lam_tron_len ... ok
test flash::tests::fee_percent_1e18_doi_sang_bps ... ok
test flash::tests::pancake_v2_flash_fee_lon_hon_25bps_phang ... ok
test flash::tests::chon_nguon_re_nhat_con_du_sau ... ok
test flash::tests::v2_flash_swap_chi_duoc_chon_khi_caller_cho_phep_va_khong_bao_gio_thang_nguon_0_phi ... ok
test mem::tests::field_khong_ton_tai_tra_none_khong_panic ... ok
test mem::tests::rss_mb_doc_duoc_va_lon_hon_0 ... ok
test multivenue::tests::parse_empty_file_ok ... ok
test pairbook::tests::is_tax_ok_false_for_unvetted_entry_even_if_contains_true ... ok
test multivenue::tests::mixed_venues_v2_plus_v3_ok ... ok
test multivenue::tests::arb_ready_can_be_looked_up ... ok
test multivenue::tests::case_cake_bo_pool_v3_ok_false ... ok
test multivenue::tests::case_link_bo_pool_uni_ok_false ... ok
test executor::tests::dry_run_blocks_live_even_if_everything_else_is_green ... ok
test executor::tests::gate_check_ok ... ok
test logger::tests::tail_never_panics_on_missing_file ... ok
test executor::tests::gate_check_zero_gas_cap_is_a_failure_reason ... ok
test executor::tests::halt_lock_blocks_live ... ok
test executor::tests::gate_check_version_not_pinned_is_a_failure_reason ... ok
test pairbook::tests::parse_vetted_from_comment_empty_vetted_field_is_none ... ok
test pairbook::tests::parse_symbol_from_comment_reads_first_field ... ok
test pairbook::tests::parse_vetted_from_comment_bad_date_format_is_none ... ok
test pairbook::tests::parse_vetted_from_comment_old_format_no_pipe_is_none ... ok
test pairbook::tests::parse_vetted_from_comment_valid_date ... ok
test executor::tests::gate_check_fail ... ok
test logger::tests::log_and_tail_roundtrip ... ok
test executor::tests::build_and_log_paper_sandwich_refuses_when_no_real_self_address ... ok
test pairbook::tests::set_vet_result_false_removes_from_contains_true_restores ... ok
test pairbook::tests::set_vet_result_with_age_giu_dung_tuoi_phep_do ... ok
test executor::tests::build_and_log_paper_sandwich_skips_when_dry_run_false ... ok
test pairbook::tests::pairbook_load_token_resolve_mock ... ok
test pairbook::tests::is_tax_ok_true_only_for_vetted_and_not_vet_failed ... ok
test pairbook::tests::pairbook_load_direct_addr ... ok
test pairbook::tests::pairbook_real_file_format_with_trailing_comment_parses_exactly_1_pool ... ok
test pairbook::tests::pairbook_wrong_second_column_is_parse_error_skipped ... ok
test pairbook::tests::pairbook_resolve_rpc_error_is_skipped_not_crash ... ok
test pipeline::tests::arb_borrow_unknown_quote_is_sanity_reject ... ok
test pipeline::tests::arb_borrow_40_bnb_over_cap_20_is_sanity_reject_not_simulated ... ok
test pipeline::tests::address_not_in_victims_txt_is_not_in_list ... ok
test pipeline::tests::compute_bribe_wei_floors_at_min_when_percent_too_small ... ok
test pipeline::tests::compute_bribe_wei_no_clamp_for_usdt_branch ... ok
test pipeline::tests::compute_bribe_wei_percent_of_profit_within_clamp ... ok
test pipeline::tests::compute_gas_cost_wei_gas_price_max_zero_disables_ceiling_check ... ok
test pipeline::tests::compute_gas_cost_wei_sentinel_when_oracle_price_exceeds_gas_price_max ... ok
test pairbook::tests::pending_line_respects_backoff_before_retrying ... ok
test pipeline::tests::compute_gas_cost_wei_uses_max_of_oracle_and_victim_gas_price ... ok
test pairbook::tests::reload_require_vetted_false_keeps_all_resolved_entries ... ok
test pairbook::tests::tokens_to_vet_carries_correct_quote_per_entry ... ok
test pipeline::tests::convert_usdt_to_bnb_wei_is_inverse_of_gas_to_usdt ... ok
test pipeline::tests::convert_usdt_to_bnb_wei_zero_reserve_usdt_is_sentinel_max ... ok
test pipeline::tests::deadline_expired_false_when_far_in_future_or_unrepresentable ... ok
test pipeline::tests::deadline_expired_none_never_applies_ur_tx ... ok
test pipeline::tests::deadline_expired_true_when_deadline_in_the_past ... ok
test pairbook::tests::tokens_to_vet_only_includes_vetted_token_entries_not_direct ... ok
test pipeline::tests::deadline_expired_true_when_deadline_within_2_blocks_ahead ... ok
test pairbook::tests::vet_snapshot_tra_toan_bo_pool_da_vet_kem_co_ok ... ok
test pairbook::tests::pairbook_load_wbnb_and_usdt_quote_lines_two_entries_one_error ... ok
test pairbook::tests::reload_require_vetted_true_keeps_only_dated_entry ... ok
test pairbook::tests::pairbook_garbage_line_and_comment_skipped_no_panic ... ok
test pairbook::tests::reload_if_due_respects_interval_with_injected_clock ... ok
